file_id,label
12_3_3,3
19_8_2,8
12_1_3,1
7_4_1,4
7_0_0,0
19_4_0,4
9_8_2,8
16_5_0,5
3_7_0,7
8_9_1,9
14_5_2,5
10_6_1,6
17_0_0,0
8_4_3,4
8_2_1,2
14_7_3,7
13_1_3,1
3_8_0,8
25_0_0,0
12_1_2,1
14_4_0,4
6_6_2,6
18_7_3,7
20_5_0,5
7_6_0,6
18_1_1,1
11_1_3,1
16_0_2,0
13_2_0,2
15_3_1,3
8_4_0,4
15_2_0,2
4_2_2,2
6_6_3,6
24_6_0,6
2_1_0,1
22_5_0,5
6_1_2,1
19_1_0,1
22_1_3,1
7_3_2,3
10_1_1,1
7_0_3,0
2_7_3,7
22_8_3,8
7_6_3,6
22_7_1,7
16_3_1,3
3_5_3,5
13_5_1,5
5_6_0,6
22_3_2,3
18_3_3,3
25_4_3,4
23_6_3,6
2_8_2,8
16_8_1,8
22_4_0,4
7_3_0,3
8_0_0,0
12_7_2,7
13_6_2,6
19_3_1,3
4_6_2,6
13_9_3,9
16_6_2,6
13_3_0,3
14_0_3,0
25_9_2,9
19_3_3,3
1_0_2,0
5_2_2,2
4_0_3,0
12_5_0,5
11_6_2,6
16_0_0,0
15_1_3,1
8_2_3,2
24_6_2,6
9_4_0,4
23_1_0,1
1_7_3,7
7_9_0,9
17_2_2,2
17_0_3,0
14_2_3,2
25_9_0,9
12_7_1,7
7_7_0,7
5_7_1,7
3_9_0,9
13_9_1,9
25_3_1,3
10_9_1,9
19_1_2,1
23_9_2,9
13_7_2,7
21_1_1,1
14_7_0,7
13_9_0,9
17_6_1,6
10_1_0,1
10_4_3,4
18_5_1,5
1_3_0,3
7_7_2,7
7_6_2,6
1_1_1,1
2_6_2,6
8_3_0,3
23_6_1,6
25_9_1,9
11_8_3,8
20_6_2,6
15_9_2,9
5_5_2,5
23_7_0,7
20_3_3,3
23_7_2,7
21_5_3,5
20_8_0,8
1_2_0,2
18_5_2,5
20_1_2,1
2_3_1,3
14_1_3,1
4_8_3,8
20_1_1,1
22_6_1,6
14_3_2,3
16_8_0,8
23_2_2,2
21_5_0,5
14_0_1,0
24_7_3,7
16_2_2,2
20_7_3,7
3_1_1,1
18_2_2,2
9_5_1,5
6_9_0,9
25_5_1,5
15_9_0,9
5_0_1,0
15_2_1,2
5_8_3,8
17_8_1,8
24_0_3,0
16_1_3,1
13_7_3,7
24_1_0,1
24_9_3,9
5_3_0,3
7_4_0,4
19_1_3,1
20_2_1,2
23_0_3,0
13_1_0,1
10_0_0,0
2_8_1,8
13_8_2,8
1_0_3,0
14_1_2,1
13_2_3,2
24_2_1,2
1_2_3,2
7_8_3,8
9_2_3,2
7_9_2,9
24_4_2,4
7_5_3,5
23_4_2,4
1_9_3,9
3_3_0,3
14_1_0,1
21_7_0,7
11_5_1,5
9_8_1,8
8_9_0,9
17_0_1,0
2_7_1,7
24_3_0,3
1_6_2,6
9_1_1,1
21_6_0,6
17_4_3,4
22_0_0,0
10_2_0,2
18_5_3,5
9_1_3,1
23_5_3,5
21_2_2,2
20_9_2,9
6_7_2,7
15_4_3,4
11_7_3,7
10_7_0,7
5_6_1,6
3_9_2,9
12_2_3,2
12_8_2,8
17_4_2,4
22_2_2,2
16_5_1,5
4_4_3,4
8_2_0,2
7_6_1,6
24_7_0,7
10_7_3,7
15_2_2,2
11_5_0,5
13_6_1,6
12_2_1,2
14_8_0,8
15_1_2,1
6_0_2,0
11_3_0,3
10_4_1,4
22_4_1,4
6_4_2,4
21_3_0,3
24_5_2,5
25_2_1,2
19_2_1,2
4_5_2,5
24_9_0,9
10_4_2,4
5_8_0,8
23_4_3,4
17_8_3,8
9_3_0,3
24_4_3,4
14_9_1,9
23_8_3,8
4_9_0,9
23_6_0,6
5_9_2,9
7_0_2,0
1_0_0,0
24_6_1,6
15_6_0,6
17_7_3,7
2_9_3,9
23_7_1,7
9_7_1,7
18_8_2,8
11_0_3,0
7_3_3,3
20_9_1,9
16_5_2,5
11_1_2,1
11_4_1,4
7_1_2,1
18_0_2,0
13_5_2,5
18_8_3,8
13_3_3,3
23_5_2,5
17_2_0,2
4_3_0,3
13_4_2,4
11_6_0,6
11_6_3,6
17_1_2,1
24_2_2,2
2_4_0,4
8_7_1,7
18_1_2,1
2_2_1,2
18_6_3,6
1_5_0,5
9_4_2,4
6_7_0,7
22_3_0,3
8_8_3,8
7_2_3,2
5_4_3,4
12_3_1,3
22_4_2,4
10_9_2,9
2_8_0,8
21_5_2,5
18_7_0,7
13_7_0,7
4_0_2,0
9_5_3,5
14_5_0,5
23_3_0,3
21_4_3,4
1_3_3,3
14_0_2,0
13_2_1,2
17_0_2,0
10_1_3,1
15_5_1,5
16_6_3,6
6_0_1,0
14_8_2,8
16_8_2,8
20_2_0,2
11_3_1,3
7_8_2,8
21_9_1,9
7_4_3,4
6_1_3,1
17_9_3,9
2_6_3,6
25_6_1,6
21_3_1,3
2_6_0,6
8_4_1,4
1_4_0,4
25_9_3,9
11_8_2,8
14_3_0,3
23_1_3,1
22_0_2,0
25_8_1,8
23_1_2,1
22_5_1,5
19_5_0,5
24_9_1,9
6_5_3,5
5_8_2,8
9_7_2,7
2_7_2,7
16_4_1,4
19_6_1,6
1_9_2,9
2_8_3,8
5_7_2,7
17_5_2,5
3_4_0,4
9_0_2,0
3_0_3,0
20_7_0,7
2_3_0,3
12_5_3,5
9_2_1,2
5_7_0,7
12_6_3,6
21_0_1,0
6_9_1,9
14_6_3,6
10_3_2,3
8_1_3,1
3_9_3,9
5_3_1,3
4_7_3,7
24_7_1,7
25_4_1,4
18_9_1,9
5_0_3,0
15_6_2,6
8_5_2,5
1_8_2,8
22_1_2,1
15_6_1,6
6_8_3,8
17_3_3,3
4_2_1,2
17_1_1,1
25_3_3,3
20_1_0,1
4_4_1,4
14_4_2,4
4_6_3,6
5_1_1,1
24_0_1,0
13_7_1,7
14_4_1,4
24_5_1,5
21_8_0,8
22_6_0,6
18_4_3,4
10_3_1,3
9_7_3,7
19_2_0,2
2_5_3,5
8_1_0,1
15_8_2,8
1_5_2,5
10_1_2,1
11_2_2,2
12_9_2,9
5_6_3,6
7_8_0,8
19_6_2,6
20_8_2,8
20_7_2,7
20_6_1,6
16_9_1,9
17_8_0,8
16_0_3,0
9_1_2,1
1_6_0,6
23_5_1,5
25_8_0,8
19_7_3,7
13_4_1,4
13_3_1,3
23_3_1,3
19_2_3,2
7_2_2,2
13_9_2,9
25_5_2,5
14_6_2,6
16_4_2,4
2_9_2,9
13_6_3,6
5_0_2,0
2_1_3,1
10_2_2,2
6_5_1,5
17_3_1,3
1_1_2,1
1_5_1,5
15_5_0,5
24_4_0,4
4_2_0,2
22_3_1,3
3_5_0,5
23_0_0,0
15_1_1,1
6_8_0,8
2_0_3,0
10_2_1,2
17_6_3,6
9_0_3,0
7_1_3,1
19_3_2,3
19_9_2,9
14_3_3,3
2_5_1,5
16_1_0,1
11_2_0,2
5_4_2,4
24_5_0,5
9_0_1,0
14_9_3,9
5_1_3,1
6_6_0,6
11_7_2,7
12_3_0,3
10_5_3,5
17_3_2,3
24_8_2,8
13_5_3,5
4_6_0,6
7_8_1,8
12_2_2,2
1_8_0,8
3_5_2,5
4_7_1,7
21_0_0,0
25_6_0,6
2_2_2,2
15_0_3,0
21_7_2,7
10_7_1,7
4_9_2,9
24_3_2,3
18_8_1,8
6_4_3,4
23_9_0,9
20_9_0,9
2_1_1,1
2_0_2,0
11_9_0,9
10_6_0,6
4_9_1,9
3_4_1,4
15_8_0,8
15_3_0,3
22_2_3,2
4_6_1,6
10_0_3,0
9_9_2,9
16_6_0,6
16_2_3,2
8_5_0,5
21_2_3,2
10_8_1,8
23_1_1,1
5_5_0,5
9_3_1,3
11_6_1,6
21_3_3,3
15_4_2,4
25_1_0,1
3_1_2,1
8_3_3,3
15_0_0,0
22_7_3,7
21_0_3,0
21_7_3,7
6_4_1,4
21_7_1,7
11_7_1,7
17_4_0,4
9_7_0,7
17_4_1,4
11_1_1,1
25_4_0,4
24_3_3,3
12_0_3,0
20_4_2,4
5_9_3,9
24_1_1,1
25_7_0,7
11_0_0,0
9_2_2,2
4_8_0,8
18_0_0,0
4_7_2,7
8_6_1,6
16_4_0,4
16_7_3,7
25_3_2,3
6_4_0,4
14_1_1,1
16_7_1,7
1_6_1,6
4_5_0,5
3_7_2,7
23_2_1,2
7_2_1,2
7_2_0,2
11_1_0,1
22_5_2,5
7_4_2,4
5_2_0,2
13_8_0,8
23_3_3,3
21_4_0,4
23_2_0,2
12_1_0,1
15_4_1,4
12_4_0,4
9_6_1,6
9_5_0,5
13_8_1,8
13_8_3,8
10_3_3,3
22_2_1,2
15_6_3,6
8_1_1,1
3_0_0,0
20_7_1,7
21_6_1,6
3_3_2,3
20_4_3,4
7_5_2,5
6_9_3,9
11_9_2,9
14_2_0,2
19_0_0,0
18_4_0,4
23_8_2,8
8_9_3,9
3_6_2,6
8_2_2,2
5_9_0,9
17_6_2,6
17_9_2,9
10_5_0,5
24_6_3,6
3_2_3,2
13_3_2,3
3_5_1,5
19_7_2,7
8_5_1,5
10_0_2,0
13_4_0,4
25_0_1,0
9_8_3,8
12_1_1,1
12_6_2,6
11_3_3,3
10_6_3,6
13_0_1,0
13_0_3,0
3_3_1,3
6_3_1,3
1_4_2,4
17_1_3,1
12_2_0,2
9_3_3,3
4_1_1,1
11_2_3,2
5_3_3,3
1_8_1,8
17_1_0,1
24_1_3,1
18_3_1,3
12_9_3,9
24_0_0,0
18_9_2,9
6_3_3,3
24_7_2,7
1_6_3,6
22_2_0,2
21_2_1,2
10_4_0,4
16_4_3,4
13_5_0,5
2_7_0,7
20_5_2,5
3_0_1,0
22_8_0,8
21_8_2,8
17_7_0,7
19_8_3,8
10_2_3,2
22_5_3,5
17_8_2,8
20_3_2,3
25_5_0,5
4_1_3,1
14_9_0,9
3_2_2,2
7_5_1,5
15_2_3,2
14_0_0,0
19_4_1,4
2_5_2,5
15_8_1,8
1_5_3,5
8_4_2,4
12_9_1,9
24_8_3,8
19_7_0,7
9_0_0,0
16_1_1,1
25_7_1,7
20_0_1,0
8_0_1,0
16_9_0,9
20_4_1,4
4_8_2,8
6_9_2,9
10_3_0,3
6_8_1,8
3_6_3,6
20_2_3,2
5_9_1,9
18_2_1,2
2_5_0,5
15_7_0,7
22_9_1,9
2_9_1,9
5_0_0,0
7_9_3,9
11_5_3,5
21_9_2,9
20_5_1,5
23_7_3,7
11_0_2,0
4_4_0,4
18_6_2,6
1_1_3,1
10_8_3,8
11_8_0,8
13_4_3,4
17_9_0,9
22_9_3,9
17_5_0,5
8_3_2,3
8_7_0,7
20_8_1,8
11_9_1,9
15_7_3,7
12_5_1,5
1_7_2,7
18_6_0,6
25_2_0,2
18_9_3,9
8_0_2,0
19_0_3,0
16_9_3,9
20_6_0,6
21_1_3,1
16_1_2,1
16_7_0,7
5_4_0,4
6_7_1,7
9_4_1,4
25_8_3,8
13_2_2,2
20_0_3,0
23_4_1,4
6_2_2,2
3_3_3,3
21_9_3,9
11_5_2,5
5_5_1,5
11_3_2,3
15_9_3,9
25_7_2,7
22_0_3,0
22_0_1,0
8_6_3,6
17_9_1,9
22_3_3,3
8_5_3,5
5_2_3,2
12_6_1,6
3_0_2,0
12_4_2,4
5_2_1,2
9_1_0,1
19_8_0,8
11_4_2,4
2_2_0,2
16_3_2,3
22_4_3,4
9_3_2,3
8_9_2,9
3_2_0,2
13_6_0,6
19_3_0,3
17_6_0,6
2_3_2,3
7_1_0,1
20_3_0,3
4_3_3,3
25_1_3,1
23_0_1,0
9_6_0,6
5_7_3,7
19_6_3,6
9_2_0,2
25_1_2,1
1_7_0,7
3_4_2,4
12_0_1,0
5_1_0,1
2_2_3,2
21_9_0,9
24_1_2,1
25_6_3,6
20_6_3,6
18_8_0,8
9_9_1,9
24_8_1,8
19_6_0,6
4_3_1,3
1_9_0,9
15_9_1,9
22_9_0,9
12_6_0,6
15_0_2,0
16_2_1,2
23_3_2,3
25_0_3,0
14_6_1,6
17_7_1,7
15_7_2,7
3_6_1,6
24_2_0,2
19_8_1,8
22_1_1,1
11_2_1,2
8_6_2,6
8_6_0,6
24_4_1,4
11_7_0,7
6_1_1,1
1_0_1,0
17_2_3,2
1_9_1,9
21_1_0,1
3_4_3,4
8_3_1,3
19_4_2,4
4_3_2,3
6_2_3,2
14_5_1,5
6_0_3,0
24_8_0,8
1_3_2,3
22_8_1,8
7_0_1,0
16_8_3,8
1_2_1,2
21_5_1,5
16_0_1,0
21_4_2,4
11_9_3,9
1_8_3,8
10_5_1,5
4_4_2,4
20_9_3,9
8_0_3,0
15_1_0,1
20_2_2,2
20_1_3,1
7_9_1,9
7_3_1,3
16_7_2,7
11_0_1,0
23_5_0,5
8_1_2,1
13_1_1,1
23_6_2,6
18_2_3,2
12_5_2,5
14_7_2,7
19_0_1,0
25_2_3,2
11_8_1,8
10_5_2,5
12_7_3,7
12_7_0,7
21_0_2,0
4_0_1,0
14_4_3,4
10_0_1,0
24_2_3,2
18_3_2,3
4_9_3,9
3_1_0,1
6_8_2,8
25_1_1,1
22_6_2,6
20_0_2,0
21_8_1,8
19_1_1,1
2_0_0,0
10_8_2,8
19_0_2,0
2_1_2,1
6_3_0,3
14_7_1,7
14_3_1,3
17_5_1,5
24_0_2,0
1_2_2,2
6_2_1,2
8_8_0,8
9_9_0,9
10_9_3,9
3_8_3,8
5_3_2,3
6_6_1,6
25_2_2,2
16_3_0,3
20_4_0,4
24_5_3,5
12_8_0,8
9_6_2,6
15_4_0,4
13_1_2,1
4_8_1,8
12_0_2,0
15_0_1,0
19_5_2,5
5_6_2,6
20_5_3,5
8_8_2,8
17_7_2,7
15_3_2,3
6_5_2,5
18_4_1,4
19_2_2,2
15_3_3,3
3_9_1,9
8_7_2,7
24_3_1,3
19_5_1,5
18_2_0,2
1_7_1,7
22_9_2,9
2_6_1,6
1_1_0,1
25_8_2,8
23_4_0,4
9_6_3,6
18_0_3,0
23_0_2,0
4_1_2,1
23_8_1,8
18_7_1,7
20_8_3,8
21_3_2,3
16_5_3,5
4_2_3,2
13_0_0,0
14_9_2,9
10_9_0,9
18_3_0,3
18_6_1,6
2_3_3,3
16_6_1,6
2_9_0,9
5_5_3,5
7_5_0,5
3_8_1,8
17_5_3,5
22_7_0,7
21_1_2,1
3_1_3,1
19_4_3,4
17_3_0,3
15_7_1,7
6_3_2,3
25_3_0,3
25_0_2,0
15_8_3,8
12_8_3,8
18_1_0,1
19_9_3,9
6_1_0,1
19_9_0,9
14_2_1,2
1_3_1,3
3_2_1,2
20_0_0,0
8_8_1,8
21_8_3,8
15_5_2,5
3_7_1,7
16_9_2,9
15_5_3,5
5_1_2,1
4_1_0,1
5_8_1,8
6_7_3,7
10_6_2,6
24_9_2,9
18_7_2,7
1_4_1,4
21_6_3,6
3_8_2,8
4_5_3,5
9_4_3,4
25_5_3,5
1_4_3,4
19_9_1,9
17_2_1,2
14_6_0,6
4_0_0,0
12_4_1,4
12_0_0,0
2_0_1,0
4_5_1,5
3_7_3,7
9_5_2,5
7_7_3,7
2_4_1,4
25_7_3,7
18_0_1,0
14_2_2,2
16_3_3,3
11_4_0,4
6_0_0,0
9_9_3,9
3_6_0,6
22_7_2,7
25_6_2,6
4_7_0,7
21_2_0,2
22_6_3,6
18_9_0,9
12_9_0,9
6_2_0,2
12_8_1,8
23_2_3,2
19_7_1,7
16_2_0,2
23_8_0,8
8_7_3,7
21_6_2,6
10_8_0,8
2_4_3,4
13_0_2,0
14_5_3,5
23_9_3,9
18_4_2,4
12_3_2,3
10_7_2,7
19_5_3,5
20_3_1,3
18_1_3,1
21_4_1,4
6_5_0,5
7_1_1,1
22_1_0,1
12_4_3,4
7_7_1,7
14_8_3,8
11_4_3,4
23_9_1,9
22_8_2,8
9_8_0,8
5_4_1,4
2_4_2,4
14_8_1,8
18_5_0,5
25_4_2,4
